SEARCH_ISIN;BBG_ISIN;NAME;INDUSTRY_SECTOR;INDUSTRY_SUBGROUP;MKT_CAP_LAST_TRD;CUR_MKT_CAP;has_large_mkt_cap;has_large_mkt_cap;has_large_mkt_cap;AMT_ISSUED;SECURITY_TYP;CNTRY_OF_DOMICILE;CRNCY;LAST_UPDATE_DT;RTG_SP_LT_LC_ISSUER_CREDIT;RTG_MDY_ISSUER;VOLUME_AVG_6M;CNTRY_OF_RISK;ULT_PARENT_CNTRY_OF_RISK
AU000000RIO1 ISIN;AU000000RIO1 Equity ISIN;RIO TINTO LTD;Basic Materials;Metal-Diversified;61687.57986;61687579856;1;1;1;#N/A Field Not Applicable;Common Stock;GB;USD;21.07.2016;A-;Baa1;151.2283478;GB;GB
BE0003793107 ISIN;BE0003793107 Equity ISIN;ANHEUSER-BUSCH INBEV SA/NV;Consumer, Non-cyclical;Brewery;197262.9642;1.97263E+11;1;1;1;#N/A Field Not Applicable;Common Stock;BE;USD;08.08.2016;A-;#N/A N/A;17700.62109;BE;BE
CH0011037469 ISIN;CH0011037469 Equity ISIN;SYNGENTA AG-REG;Basic Materials;Agricultural Chemicals;36295.26219;36295263315;1;0;1;#N/A Field Not Applicable;Common Stock;CH;USD;08.08.2016;A+     *-;A2 *-;2689.37793;CH;CH
CH0011075394 ISIN;CH0011075394 Equity ISIN;ZURICH INSURANCE GROUP AG;Financial;Multi-line Insurance;36198.1294;36198129212;1;0;1;#N/A Field Not Applicable;Common Stock;CH;USD;05.08.2016;#N/A N/A;#N/A N/A;377.0157471;CH;CH
CH0012032048 ISIN;CH0012032048 Equity ISIN;ROCHE HOLDING AG-GENUSSCHEIN;Consumer, Non-cyclical;Medical-Drugs;217356.7994;2.17357E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CH;USD;08.08.2016;AA;A1;4084.70874;CH;CH
CH0012032113 ISIN;CH0012032113 Equity ISIN;ROCHE HOLDING AG-BR;Consumer, Non-cyclical;Medical-Drugs;217356.7994;2.17357E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CH;USD;08.08.2016;AA;A1;42.99212646;CH;CH
CH0012221716 ISIN;CH0012221716 Equity ISIN;ABB LTD-REG;Industrial;Machinery-Electric Util;47212.78767;47212789530;1;0;1;#N/A Field Not Applicable;Common Stock;CH;USD;29.07.2016;A;A2;41369.77344;CH;CH
CH0038863350 ISIN;CH0038863350 Equity ISIN;NESTLE SA-REG;Consumer, Non-cyclical;Food-Misc/Diversified;244827.4006;2.44827E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CH;USD;08.08.2016;AA;Aa2;31862.12695;CH;CH
CH0244767585 ISIN;CH0244767585 Equity ISIN;UBS GROUP AG-REG;Financial;Diversified Banking Inst;52171.27127;52171270531;1;1;1;#N/A Field Not Applicable;Common Stock;CH;USD;08.08.2016;A-;#N/A N/A;2893899.75;CH;CH
CNE1000001Q4 ISIN;CNE1000001Q4 Equity ISIN;CHINA CITIC BANK CORP LTD-H;Financial;Commer Banks Non-US;40606.84548;40606845483;1;0;1;#N/A Field Not Applicable;Common Stock;CN;USD;25.07.2016;#N/A N/A;#N/A N/A;190.2362213;CN;CN
CNE1000001Z5 ISIN;CNE1000001Z5 Equity ISIN;BANK OF CHINA LTD-H;Financial;Commer Banks Non-US;142091.2804;1.42091E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;08.08.2016;A;#N/A N/A;23234.92188;CN;CN
CNE100000205 ISIN;CNE100000205 Equity ISIN;BANK OF COMMUNICATIONS CO-H;Financial;Commer Banks Non-US;57950.00269;57950002686;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;27.06.2016;A-;#N/A N/A;763.779541;CN;CN
CNE1000002H1 ISIN;CNE1000002H1 Equity ISIN;CHINA CONSTRUCTION BANK-H;Financial;Commer Banks Non-US;177184.9231;1.77185E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;08.08.2016;A;#N/A N/A;19974.9375;CN;CN
CNE1000002L3 ISIN;CNE1000002L3 Equity ISIN;CHINA LIFE INSURANCE CO-H;Financial;Life/Health Insurance;82453.09932;82453099321;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;08.08.2016;AA-;#N/A N/A;23220.58984;CN;CN
CNE1000002M1 ISIN;CNE1000002M1 Equity ISIN;CHINA MERCHANTS BANK-H;Financial;Commer Banks Non-US;63477.44688;63477446875;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;19.07.2016;BBB+;#N/A N/A;1334.653564;CN;CN
CNE1000002R0 ISIN;CNE1000002R0 Equity ISIN;CHINA SHENHUA ENERGY CO-H;Energy;Coal;44310.20679;44310206791;1;0;1;#N/A Field Not Applicable;Common Stock;CN;USD;01.08.2016;AA-;#N/A N/A;548.5827026;CN;CN
CNE1000002V2 ISIN;CNE1000002V2 Equity ISIN;CHINA TELECOM CORP LTD-H;Communications;Telecom Services;41211.11418;41211114181;1;0;1;#N/A Field Not Applicable;Common Stock;CN;USD;20.07.2016;#N/A N/A;#N/A N/A;32.28346634;CN;CN
CNE1000003G1 ISIN;CNE1000003G1 Equity ISIN;IND & COMM BK OF CHINA-H;Financial;Commer Banks Non-US;228214.0192;2.28214E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;08.08.2016;A;#N/A N/A;75831.51563;CN;CN
CNE1000003W8 ISIN;CNE1000003W8 Equity ISIN;PETROCHINA CO LTD-H;Energy;Oil Comp-Integrated;191469.7546;1.9147E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;29.07.2016;#N/A N/A;#N/A N/A;5654.055176;CN;CN
CNE1000003X6 ISIN;CNE1000003X6 Equity ISIN;PING AN INSURANCE GROUP CO-H;Financial;Multi-line Insurance;88867.27551;88867275514;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;08.08.2016;#N/A N/A;#N/A N/A;4953.763672;CN;CN
CNE1000009Q7 ISIN;CNE1000009Q7 Equity ISIN;CHINA PACIFIC INSURANCE GR-H;Financial;Life/Health Insurance;35511.86981;35511869811;1;0;1;#N/A Field Not Applicable;Common Stock;CN;USD;27.06.2016;#N/A N/A;#N/A N/A;68.85826874;CN;CN
CNE100000FF3 ISIN;CNE100000FF3 Equity ISIN;METALLURGICAL CORP OF CHIN-H;Industrial;Building-Heavy Construct;79323.35091;79323350828;1;1;1;#N/A Field Not Applicable;Common Stock;CN;HKD;09.08.2016;#N/A N/A;#N/A N/A;10514710;CN;CN
CNE100000HF9 ISIN;CNE100000HF9 Equity ISIN;CHINA MINSHENG BANKING-H;Financial;Commer Banks Non-US;48406.8067;48406806697;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;19.07.2016;BBB;#N/A N/A;108.8110199;CN;CN
CNE100000Q43 ISIN;CNE100000Q43 Equity ISIN;AGRICULTURAL BANK OF CHINA-H;Financial;Commer Banks Non-US;149807.8414;1.49808E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;01.08.2016;A;#N/A N/A;575.0472412;CN;CN
CNE100001922 ISIN;CNE100001922 Equity ISIN;NEW CHINA LIFE INSURANCE C-H;Financial;Life/Health Insurance;127111.3395;1.27111E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;HKD;09.08.2016;#N/A N/A;#N/A N/A;3976358;CN;CN
DE0005552004 ISIN;DE0005552004 Equity ISIN;DEUTSCHE POST AG-REG;Industrial;Transport-Services;37280.04806;37280048338;1;0;1;#N/A Field Not Applicable;Common Stock;DE;USD;08.08.2016;NR;A3;2446.748047;DE;DE
DE0005785604 ISIN;DE0005785604 Equity ISIN;FRESENIUS SE & CO KGAA;Consumer, Non-cyclical;Dialysis Centers;40694.79403;40694794025;1;0;1;#N/A Field Not Applicable;Common Stock;DE;USD;20.07.2016;BBB-;Baa3;102.0157471;DE;DE
DE0006599905 ISIN;DE0006599905 Equity ISIN;MERCK KGAA;Consumer, Non-cyclical;Medical-Drugs;47063.56161;47063561610;1;0;1;#N/A Field Not Applicable;Common Stock;DE;USD;08.08.2016;A;Baa1;934.9212646;DE;DE
DE0007100000 ISIN;DE0007100000 Equity ISIN;DAIMLER AG-REGISTERED SHARES;Consumer, Cyclical;Auto-Cars/Light Trucks;72513.58085;72513582158;1;1;1;#N/A Field Not Applicable;Common Stock;DE;USD;08.08.2016;A-;#N/A N/A;41271.28516;DE;DE
DE0007164600 ISIN;DE0007164600 Equity ISIN;SAP SE;Technology;Enterprise Software/Serv;107062.9179;1.07063E+11;1;1;1;#N/A Field Not Applicable;Common Stock;DE;USD;08.08.2016;A;#N/A N/A;44528.71484;DE;DE
DE0007236101 ISIN;DE0007236101 Equity ISIN;SIEMENS AG-REG;Industrial;Diversified Manufact Op;97537.5;97537500000;1;1;1;#N/A Field Not Applicable;Common Stock;DE;USD;08.08.2016;A+;A1;1001.779541;DE;DE
DE000A1EWWW0 ISIN;DE000A1EWWW0 Equity ISIN;ADIDAS AG;Consumer, Cyclical;Athletic Footwear;34144.08092;34144081555;1;0;1;#N/A Field Not Applicable;Common Stock;DE;USD;05.08.2016;#N/A N/A;#N/A N/A;699.4487915;DE;DE
FR0000120321 ISIN;FR0000120321 Equity ISIN;L'OREAL;Consumer, Non-cyclical;Cosmetics&Toiletries;106337.9899;1.06338E+11;1;1;1;#N/A Field Not Applicable;Common Stock;FR;USD;08.08.2016;#N/A N/A;#N/A N/A;334.566925;FR;FR
FR0000120578 ISIN;FR0000120578 Equity ISIN;SANOFI;Consumer, Non-cyclical;Medical-Drugs;102994.1948;1.02994E+11;1;1;1;#N/A Field Not Applicable;Common Stock;FR;USD;08.08.2016;AA;A1;12808.27539;FR;FR
FR0000120628 ISIN;FR0000120628 Equity ISIN;AXA SA;Financial;Multi-line Insurance;48557.30481;48557303144;1;1;1;#N/A Field Not Applicable;Common Stock;FR;USD;08.08.2016;A-;#N/A N/A;12280.3623;FR;FR
FR0000121014 ISIN;FR0000121014 Equity ISIN;LVMH MOET HENNESSY LOUIS VUI;Consumer, Cyclical;Textile-Apparel;85581.27359;85581277307;1;1;1;#N/A Field Not Applicable;Common Stock;FR;USD;08.08.2016;A+;#N/A N/A;1002.889771;FR;FR
FR0000125486 ISIN;FR0000125486 Equity ISIN;VINCI SA;Industrial;Building-Heavy Construct;44660.97059;44660971321;1;0;1;#N/A Field Not Applicable;Common Stock;FR;USD;08.08.2016;A-;A3;106.1259842;FR;FR
FR0000131104 ISIN;FR0000131104 Equity ISIN;BNP PARIBAS;Financial;Diversified Banking Inst;61151.45854;61151456824;1;1;1;#N/A Field Not Applicable;Common Stock;FR;USD;08.08.2016;A;A1;1859.251953;FR;FR
GB0002374006 ISIN;GB0002374006 Equity ISIN;DIAGEO PLC;Consumer, Non-cyclical;Beverages-Wine/Spirits;71584.66339;71584662620;1;1;1;#N/A Field Not Applicable;Common Stock;GB;USD;08.08.2016;A-;A3;9430.842773;GB;GB
GB0002875804 ISIN;GB0002875804 Equity ISIN;BRITISH AMERICAN TOBACCO PLC;Consumer, Non-cyclical;Tobacco;116427.9622;1.16428E+11;1;1;1;#N/A Field Not Applicable;Common Stock;GB;USD;03.08.2016;A-;A3;1822.370117;GB;GB
GB0009252882 ISIN;GB0009252882 Equity ISIN;GLAXOSMITHKLINE PLC;Consumer, Non-cyclical;Medical-Drugs;108707.8742;1.08708E+11;1;1;1;#N/A Field Not Applicable;Common Stock;GB;USD;08.08.2016;A+;A2;11330.69336;GB;GB
GB0009895292 ISIN;GB0009895292 Equity ISIN;ASTRAZENECA PLC;Consumer, Non-cyclical;Medical-Drugs;85310.5519;85310555761;1;1;1;#N/A Field Not Applicable;Common Stock;GB;USD;08.08.2016;A-;#N/A N/A;837.8582764;GB;GB
GB0030913577 ISIN;GB0030913577 Equity ISIN;BT GROUP PLC;Communications;Telephone-Integrated;[phone];[phone];1;1;1;#N/A Field Not Applicable;Common Stock;GB;USD;08.08.2016;BBB+;#N/A N/A;3270.425293;GB;GB
GB00B03MLX29 ISIN;GB00B03MLX29 Equity ISIN;ROYAL DUTCH SHELL PLC-A SHS;Energy;Oil Comp-Integrated;205583.5385;2.05584E+11;1;1;1;#N/A Field Not Applicable;Common Stock;NL;USD;08.08.2016;A;Aa2;124375.5391;NL;NL
HK0000069689 ISIN;HK0000069689 Equity ISIN;AIA GROUP LTD;Financial;Life/Health Insurance;76875.90421;76875902829;1;1;1;#N/A Field Not Applicable;Common Stock;HK;USD;08.08.2016;A;#N/A N/A;25487.32227;HK;HK
HK0011000095 ISIN;HK0011000095 Equity ISIN;HANG SENG BANK LTD;Financial;Commer Banks Non-US;33170.4722;33170471470;1;0;1;#N/A Field Not Applicable;Common Stock;HK;USD;08.08.2016;AA-;#N/A N/A;725.1495972;HK;GB
HK0016000132 ISIN;HK0016000132 Equity ISIN;SUN HUNG KAI PROPERTIES;Financial;Real Estate Oper/Develop;41805.63662;41805637837;1;0;1;#N/A Field Not Applicable;Common Stock;HK;USD;01.08.2016;A+;#N/A N/A;[phone];HK;HK
HK[phone] ISIN;HK[phone] Equity ISIN;CHINA MOBILE LTD;Communications;Cellular Telecom;253793.6199;2.53794E+11;1;1;1;#N/A Field Not Applicable;Common Stock;HK;USD;08.08.2016;AA-;#N/A N/A;7929.181152;CN;CN
HK2388011192 ISIN;HK2388011192 Equity ISIN;BOC HONG KONG HOLDINGS LTD;Financial;Commer Banks Non-US;34678.71897;34678719272;1;0;1;#N/A Field Not Applicable;Common Stock;HK;USD;29.07.2016;#N/A N/A;#N/A N/A;1926.173218;HK;CN
JP3435000009 ISIN;JP3435000009 Equity ISIN;SONY CORP;Consumer, Cyclical;Audio/Video Products;40668.93944;40668940597;1;0;1;#N/A Field Not Applicable;Common Stock;JP;USD;08.08.2016;BBB-;Ba1;118138.3594;JP;JP
JP3436100006 ISIN;JP3436100006 Equity ISIN;SOFTBANK GROUP CORP;Communications;Telephone-Integrated;70096.95339;[phone];1;1;1;#N/A Field Not Applicable;Common Stock;JP;USD;08.08.2016;BB+;WR;6229.34668;JP;JP
JP3802300008 ISIN;JP3802300008 Equity ISIN;FAST RETAILING CO LTD;Consumer, Cyclical;Retail-Apparel/Shoe;37973.30708;37973308111;1;0;1;#N/A Field Not Applicable;Common Stock;JP;USD;05.08.2016;A;#N/A N/A;86.35433197;JP;JP
JP3902900004 ISIN;JP3902900004 Equity ISIN;MITSUBISHI UFJ FINANCIAL GRO;Financial;Diversified Banking Inst;74386.48256;74386482555;1;1;1;#N/A Field Not Applicable;Common Stock;JP;USD;08.08.2016;A;A1;80113.50781;JP;JP
KYG217651051 ISIN;KYG217651051 Equity ISIN;CK HUTCHISON HOLDINGS LTD;Diversified;Diversified Operations;46532.28305;46532283996;1;0;1;#N/A Field Not Applicable;Common Stock;HK;USD;08.08.2016;A-;A3;8151.228516;HK;HK
KYG875721634 ISIN;KYG875721634 Equity ISIN;TENCENT HOLDINGS LTD;Communications;Internet Applic Sftwr;229842.1572;2.29842E+11;1;1;1;#N/A Field Not Applicable;Common Stock;CN;USD;08.08.2016;A;A2;13715.33887;CN;CN
MXP001691213 ISIN;MXP001691213 Equity ISIN;AMERICA MOVIL SAB DE C-SER L;Communications;Cellular Telecom;38412.29303;38412293028;1;0;1;#N/A Field Not Applicable;Common Stock;MX;USD;08.08.2016;A-;WR;208371.3125;MX;MX
NL0000009355 ISIN;NL0000009355 Equity ISIN;UNILEVER NV-CVA;Consumer, Non-cyclical;Cosmetics&Toiletries;138049.7673;1.3805E+11;1;1;1;#N/A Field Not Applicable;Dutch Cert;GB;USD;04.08.2016;A+;A1;25795.81836;GB;GB
NL0006144495 ISIN;NL0006144495 Equity ISIN;RELX NV;Consumer, Non-cyclical;Commercial Services;38804.38341;38804383411;1;0;1;#N/A Field Not Applicable;Common Stock;GB;USD;28.07.2016;BBB+;#N/A N/A;6689.433105;GB;GB
NL0010273215 ISIN;NL0010273215 Equity ISIN;ASML HOLDING NV;Technology;Semiconductor Equipment;47536.68253;47536683853;1;0;1;#N/A Field Not Applicable;Common Stock;NL;USD;05.08.2016;#N/A N/A;WR;18576.76367;NL;NL
US00724F1012 ISIN;US00724F1012 Equity ISIN;ADOBE SYSTEMS INC;Technology;Electronic Forms;49076.66889;49076669953;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;A-;#N/A N/A;2969788.5;US;US
US01609W1027 ISIN;US01609W1027 Equity ISIN;ALIBABA GROUP HOLDING-SP ADR;Communications;E-Commerce/Products;212098.518;2.12099E+11;1;1;1;#N/A Field Not Applicable;ADR;CN;USD;08.08.2016;A+;#N/A N/A;13188704;CN;CN
US0231351067 ISIN;US0231351067 Equity ISIN;AMAZON.COM INC;Communications;E-Commerce/Products;363405.8132;3.63406E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;AA-;WR;4019236;US;US
US05577E1010 ISIN;US05577E1010 Equity ISIN;BT GROUP PLC-SPON ADR;Communications;Telephone-Integrated;52894.27311;[phone];1;1;1;#N/A Field Not Applicable;ADR;GB;USD;08.08.2016;BBB+;#N/A N/A;383778.75;GB;GB
US0567521085 ISIN;US0567521085 Equity ISIN;BAIDU INC - SPON ADR;Communications;Web Portals/ISP;57633.35306;57633354113;1;1;1;#N/A Field Not Applicable;ADR;CN;USD;08.08.2016;#N/A N/A;A3;3396809.5;CN;CN
US0640581007 ISIN;US0640581007 Equity ISIN;BANK OF NEW YORK MELLON CORP;Financial;Fiduciary Banks;43336.90483;43336904667;1;0;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;A;A1;5752111.5;US;US
US0846701086 ISIN;US0846701086 Equity ISIN;BERKSHIRE HATHAWAY INC-CL A;Financial;Reinsurance;358887.8994;3.58888E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;AA;Aa2;289.7243958;US;US
US16939P1066 ISIN;US16939P1066 Equity ISIN;CHINA LIFE INSURANCE CO-ADR;Financial;Life/Health Insurance;82417.84398;82417843811;1;1;1;#N/A Field Not Applicable;ADR;CN;USD;08.08.2016;AA-;#N/A N/A;[phone];CN;CN
US[phone] ISIN;US[phone] Equity ISIN;CHINA TELECOM CORP LTD-ADR;Communications;Telecom Services;40595.67583;40595675950;1;0;1;#N/A Field Not Applicable;ADR;CN;USD;08.08.2016;#N/A N/A;#N/A N/A;33791.28516;CN;CN
US1729674242 ISIN;US1729674242 Equity ISIN;CITIGROUP INC;Financial;Diversified Banking Inst;133530.9881;1.33531E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;BBB+;#N/A N/A;22344334;US;US
US2686481027 ISIN;US2686481027 Equity ISIN;EMC CORP/MA;Technology;Computers-Memory Devices;55672.1581;55672156607;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;A      *-;#N/A N/A;12093611;US;US
US2786421030 ISIN;US2786421030 Equity ISIN;EBAY INC;Communications;E-Commerce/Products;35168.93668;35168937115;1;0;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;BBB+;Baa1;11576894;US;US
US30303M1027 ISIN;US30303M1027 Equity ISIN;FACEBOOK INC-A;Communications;Internet Content-Entmnt;359662.5859;3.59663E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;#N/A N/A;#N/A N/A;26492182;US;US
US3696041033 ISIN;US3696041033 Equity ISIN;GENERAL ELECTRIC CO;Industrial;Diversified Manufact Op;280217.76;2.80218E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;AA+;A1;34540328;US;US
US5486611073 ISIN;US5486611073 Equity ISIN;LOWE'S COS INC;Consumer, Cyclical;Retail-Building Products;72323.86935;72323866920;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;A-;#N/A N/A;4814431;US;US
US6092071058 ISIN;US6092071058 Equity ISIN;MONDELEZ INTERNATIONAL INC-A;Consumer, Non-cyclical;Food-Misc/Diversified;67541.32763;67541330482;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;BBB;Baa1;8598575;US;US
US64110L1061 ISIN;US64110L1061 Equity ISIN;NETFLIX INC;Communications;Internet Content-Entmnt;40776.07191;40776071653;1;0;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;B+;#N/A N/A;14112396;US;US
US7185461040 ISIN;US7185461040 Equity ISIN;PHILLIPS 66;Energy;Oil Refining&Marketing;41085.50107;41085500116;1;0;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;BBB+;A3;3137165.5;US;US
US7427181091 ISIN;US7427181091 Equity ISIN;PROCTER & GAMBLE CO/THE;Consumer, Non-cyclical;Cosmetics&Toiletries;228280.4216;2.2828E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;AA-;Aa3;7991395.5;US;US
US90130A2006 ISIN;US90130A2006 Equity ISIN;TWENTY-FIRST CENTURY FOX - B;Communications;Multimedia;48787.60113;48787601495;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;BBB+;#N/A N/A;2957795.25;US;US
US9130171096 ISIN;US9130171096 Equity ISIN;UNITED TECHNOLOGIES CORP;Industrial;Aerospace/Defense-Equip;90212.3566;90212355833;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;A-;A3;4642788.5;US;US
US92826C8394 ISIN;US92826C8394 Equity ISIN;VISA INC-CLASS A SHARES;Financial;Finance-Credit Card;188746.7539;1.88747E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;A+;A1;8894294;US;US
US9311421039 ISIN;US9311421039 Equity ISIN;WAL-MART STORES INC;Consumer, Cyclical;Retail-Discount;228574.8591;2.28575E+11;1;1;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;AA;Aa2;8914124;US;US
US9843321061 ISIN;US9843321061 Equity ISIN;YAHOO! INC;Communications;Web Portals/ISP;37347.95031;37347948714;1;0;1;#N/A Field Not Applicable;Common Stock;US;USD;08.08.2016;BB+u   *-;#N/A N/A;13981074;US;US
ZAE000015889 ISIN;ZAE000015889 Equity ISIN;NASPERS LTD-N SHS;Communications;Multimedia;68956.7093;68956709300;1;1;1;#N/A Field Not Applicable;Common Stock;ZA;USD;27.07.2016;BBB-;Baa3;1781.2677;ZA;ZA
